car_salikgates_id,trip_id,car_salikgates,household_id
2630,30878,4,1856
2631,30879,4,1856
2632,30880,4,1856
2633,30881,4,1856
2634,31006,4,2730
2635,31007,4,2730
2636,31020,6,2732
2637,31022,5,2732
2638,31023,5,2732
2639,31465,1,4413
2640,31466,1,4413
2641,31529,1,4737
2642,31536,6,4739
2643,31538,6,4739
2644,31555,1,4742
2645,31556,1,4742
2646,31563,6,4743
2647,31564,6,4743
2648,31575,2,4868
2649,31575,6,4868
2650,31576,2,4868
2651,31576,6,4868
2652,31678,1,5040
2653,31679,1,5040
2654,31861,6,5318
2655,31862,6,5318
2656,31976,2,5014
2657,31976,6,5014
2658,31977,2,5014
2659,31977,6,5014
2660,31988,2,5016
2661,31988,6,5016
2662,31989,2,5016
2663,31989,6,5016
2664,32042,2,4948
2665,32042,3,4948
2666,32043,2,4948
2667,32043,3,4948
2668,32044,2,4948
2669,32045,2,4948
2670,32046,2,4948
2671,32046,3,4948
2672,32047,2,4948
2673,32047,3,4948
2674,32048,2,4948
2675,32049,2,4948
2676,32064,2,5219
2677,32064,4,5219
2678,32064,6,5219
2679,32065,2,5219
2680,32065,4,5219
2681,32065,6,5219
2682,32090,2,5410
2683,32090,6,5410
2684,32091,2,5410
2685,32091,6,5410
2686,32283,3,2001
2687,32310,5,3583
2688,32312,5,3583
2689,32314,5,3583
2690,32333,1,8676
2691,32335,5,5064
2692,32336,5,5064
2693,32339,5,5064
2694,32347,5,5064
2695,32365,2,5037
2696,32374,2,5180
2697,32374,6,5180
2698,32375,2,5180
2699,32375,6,5180
2700,32376,2,5180
2701,32376,6,5180
2702,32379,2,5180
2703,32379,6,5180
2704,32435,2,4789
2705,32435,6,4789
2706,32440,2,3885
2707,32440,4,3885
2708,32440,6,3885
2709,32441,2,3885
2710,32441,4,3885
2711,32441,6,3885
2712,32489,2,4501
2713,32500,2,4887
2714,32500,4,4887
2715,32509,2,4458
2716,32509,6,4458
2717,32510,2,4458
2718,32510,6,4458
2719,32521,2,3743
2720,32521,6,3743
2721,32523,2,3743
2722,32523,6,3743
2723,32525,2,3743
2724,32525,6,3743
2725,32527,2,3743
2726,32527,6,3743
2727,32529,2,3743
2728,32529,6,3743
2729,32544,2,4691
2730,32551,2,4883
2731,32551,6,4883
2732,32552,2,4883
2733,32552,3,4883
2734,32552,6,4883
2735,32571,2,5246
2736,32571,6,5246
2737,32583,6,1577
2738,32586,2,1634
2739,32586,6,1634
2740,32594,3,8039
2741,32594,6,8039
2742,32604,2,1486
2743,32604,6,1486
2744,32605,1,1486
2745,32605,2,1486
2746,32610,2,8170
2747,32611,2,8170
2748,32611,3,8170
2749,32622,2,1186
2750,32623,2,1186
2751,32624,2,1226
2752,32625,2,1226
2753,32628,6,2182
2754,32635,2,1247
2755,32637,2,1547
2756,32637,6,1547
2757,32648,4,1888
2758,32650,2,1889
2759,32650,4,1889
2760,32650,6,1889
2761,32651,4,1889
2762,32651,6,1889
2763,32653,3,1597
2764,32653,5,1597
2765,32654,2,1597
2766,32654,6,1597
2767,32660,2,2252
2768,32662,2,2252
2769,32678,4,2255
2770,32681,2,2456
2771,32681,6,2456
2772,32689,2,2030
2773,32689,6,2030
2774,32694,5,2372
2775,32695,5,2372
2776,32699,6,1966
2777,32703,2,2029
2778,32703,6,2029
2779,32704,2,2029
2780,32704,6,2029
2781,32705,2,2101
2782,32705,6,2101
2783,32709,6,2281
2784,32711,2,2283
2785,32711,6,2283
2786,32712,2,2329
2787,32712,6,2329
2788,32719,2,2285
2789,32719,6,2285
2790,32731,2,2443
2791,32732,2,2443
2792,32732,6,2443
2793,32733,4,2443
2794,32768,6,2948
2795,32771,2,2948
2796,32771,6,2948
2797,32776,2,3006
2798,32776,6,3006
2799,32777,2,3006
2800,32777,6,3006
2801,32789,6,8374
2802,32796,6,8377
2803,32802,6,8509
2804,32807,6,8510
2805,32923,2,2004
2806,32924,2,2004
2807,32933,5,2434
2808,32944,2,1814
2809,32944,6,1814
2810,32945,2,1855
2811,32945,6,1855
2812,32946,2,1855
2813,32946,6,1855
2814,33003,5,4469
2815,33004,5,4469
2816,33005,5,4469
2817,33006,5,4469
2818,33007,5,4469
2819,33008,5,4469
2820,33069,2,1651
2821,33069,3,1651
2822,33069,6,1651
2823,33070,3,1651
2824,33075,3,2247
2825,33075,6,2247
2826,33076,3,2247
2827,33076,6,2247
2828,33085,2,1609
2829,33085,6,1609
2830,33194,5,3750
2831,33221,5,4469
2832,33222,5,4469
2833,33223,5,4469
2834,33224,5,4469
2835,33243,3,2808
2836,33243,5,2808
2837,33244,3,2808
2838,33244,5,2808
2839,33261,2,1876
2840,33261,5,1876
2841,33261,6,1876
2842,33262,5,1876
2843,33292,2,1651
2844,33292,6,1651
2845,33293,6,8039
2846,33302,2,1247
2847,33303,2,1547
2848,33303,6,1547
2849,33305,4,1597
2850,33305,5,1597
2851,33307,2,1597
2852,33307,6,1597
2853,33311,2,2252
2854,33323,4,2255
2855,33326,3,2062
2856,33326,6,2062
2857,33327,2,2283
2858,33327,6,2283
2859,33328,2,2329
2860,33355,6,2948
2861,33452,2,4789
2862,33452,6,4789
2863,33453,2,4792
2864,33453,6,4792
2865,33468,3,4883
2866,33476,6,1577
